+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|mem_ctrl                                      ; 38    ; 20             ; 8            ; 20             ; 59     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|gf_div|gf_mul                            ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|gf_div|rom|auto_generated                ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|gf_div                                   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\ifg4:g9:7:gf_mul3                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\ifg4:g9:6:gf_mul3                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\ifg4:g9:5:gf_mul3                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\ifg4:g9:4:gf_mul3                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\ifg4:g9:3:gf_mul3                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\ifg4:g9:2:gf_mul3                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\ifg4:g9:1:gf_mul3                       ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\g5:8:gf_mul2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\g5:7:gf_mul2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\g5:6:gf_mul2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\g5:5:gf_mul2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\g5:4:gf_mul2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\g5:3:gf_mul2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\g5:2:gf_mul2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr|\g5:1:gf_mul2                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|chnr                                          ; 196   ; 0              ; 64           ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|\key_half:key|gf_div1|gf_mul                  ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|\key_half:key|gf_div1|rom|auto_generated      ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|\key_half:key|gf_div1                         ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|\key_half:key|\g13:4:gf_mul1                  ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|\key_half:key|\g13:3:gf_mul1                  ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|\key_half:key|\g13:2:gf_mul1                  ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|\key_half:key|\g13:1:gf_mul1                  ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|\key_half:key                                 ; 401   ; 64             ; 266          ; 64             ; 198    ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:16:gf_mul1                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:15:gf_mul1                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:14:gf_mul1                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:13:gf_mul1                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:12:gf_mul1                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:11:gf_mul1                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:10:gf_mul1                            ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:9:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:8:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:7:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:6:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:5:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:4:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:3:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:2:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn|\g1:1:gf_mul1                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst|syn                                           ; 25    ; 133            ; 13           ; 133            ; 389    ; 133             ; 133           ; 133             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera|auk_rs_dec_top_atl_inst                                               ; 29    ; 14             ; 0            ; 14             ; 32     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|RS_altera                                                                       ; 15    ; 18             ; 0            ; 18             ; 32     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|synccc_test                                                                     ; 11    ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|scr_inst                                                                        ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|shifyff                                                                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|synccc                                                                          ; 11    ; 1              ; 1            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|shifit_it                                                                       ; 13    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|MAC_inst|xorframe12_inst                                                        ; 11    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3|MAC_inst                                                                        ; 11    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst3                                                                                 ; 17    ; 146            ; 1            ; 146            ; 161    ; 146             ; 146           ; 146             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6|altpll_component|auto_generated                                                 ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6                                                                                 ; 1     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst15                                                                                ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
